customer_id,fico_score,tradelines_open,tradelines_delinquent,inquiries_last_12m,revolving_utilization_percent,credit_age_years,bankruptcy_flag,public_records_count
13313,708,5,1,0,45.5,12.3,0,0
13317,725,6,1,1,39.6,8,0,0
13319,754,8,0,0,7.5,9.1,0,0
13321,719,14,0,3,9.3,11,1,1
13325,603,10,2,4,54.9,4.3,0,0
13329,789,6,0,2,14.2,9.3,0,0
13337,730,4,2,1,16.4,16.1,0,0
13338,712,7,2,1,27.8,5.5,0,0
13340,713,5,0,1,33,12.2,0,2
13342,708,7,2,4,19.9,0.9,0,0
13347,720,3,0,1,13.7,12.4,0,0
13350,758,8,1,1,24.8,8.4,0,0
13352,715,3,3,3,11.1,13.4,0,0
13356,788,7,0,5,57.6,9.4,0,0
13363,772,6,0,2,23.9,10.1,0,0
13364,693,5,3,0,28.3,5.3,0,0
13368,766,3,2,2,24.7,5.4,0,0
13369,773,6,0,2,36.1,8.3,0,0
13372,814,3,0,4,17.1,6.6,0,0
13373,709,7,1,2,36.6,10.9,0,0
13383,627,4,0,5,48.3,14.3,0,0
13384,639,5,0,2,37.6,8.8,0,0
13386,763,13,0,2,21.1,5.6,0,0
13391,677,8,0,3,40,7,0,0
13410,632,5,1,1,36.8,10.8,0,0
13414,697,7,0,2,11.8,9.5,0,0
13424,830,7,0,1,54.1,10.5,0,0
13425,649,5,0,2,36.1,4.5,0,0
13427,675,10,2,1,5.6,5.9,0,0
13432,790,7,2,1,42.4,10.5,0,0
13435,718,3,2,1,32.6,6.6,0,0
13445,635,5,1,3,30.2,17.8,0,0
13447,822,3,1,2,13.9,8.9,0,0
13448,564,10,0,2,21.4,8.4,0,0
13449,714,9,1,4,48.4,8.5,0,0
13453,780,8,1,4,5.7,5.2,0,0
13456,743,6,1,2,51,10.8,0,1
13482,759,9,1,1,52.6,6.6,0,0
13491,717,8,2,2,41.2,4.6,0,0
13494,674,7,0,2,67.6,5.4,0,0
13496,710,15,0,5,28.4,0.5,0,0
13505,715,10,0,1,38.8,10.9,0,0
13506,704,6,0,2,39.3,9.1,0,0
13516,631,4,0,1,68.6,12.4,0,0
13519,692,7,0,1,38.1,7.2,0,0
13520,762,9,0,0,39.8,11.4,0,0
13521,697,8,0,5,52.9,7.8,0,0
13532,750,7,1,3,28.3,15,0,0
13533,697,7,0,3,66.4,12.1,0,0
13550,674,4,0,2,47,4.6,1,1
13554,799,8,0,1,60.5,11.3,0,0
13560,732,3,0,5,61.4,10.3,0,0
13562,638,11,0,1,13.5,10.6,0,1
13571,615,6,0,2,77.3,10.3,0,1
13572,737,5,0,2,7.8,10.8,0,0
13577,576,8,1,3,29.2,4.5,0,0
13578,814,8,0,4,9.4,11.3,0,0
13580,646,10,1,0,45.3,6.8,0,0
13581,696,6,2,4,55.9,13.4,0,0
13583,714,7,2,1,58.5,9.8,0,0
13594,702,8,0,3,2.6,10.3,0,0
13600,809,5,1,1,31.8,7,0,0
13603,819,6,0,3,9.3,16.4,0,0
13607,594,4,1,2,61.6,10.1,0,0
13610,641,12,0,2,36.7,9.3,0,0
13617,750,5,0,1,55.4,15.5,0,1
13619,626,1,1,2,18.7,1.8,0,0
13625,723,9,0,3,23.5,5.2,0,0
13628,693,7,1,5,29.4,4.5,0,0
13647,732,9,0,2,3.6,11.5,0,0
13657,706,9,1,3,49.2,14,0,0
13659,830,6,2,1,79.8,18.4,0,0
13661,596,7,0,3,17.4,10.7,0,0
13668,642,4,1,5,38.4,8.6,0,0
13671,830,8,0,3,81.9,6.6,0,0
13676,692,6,0,2,23.1,8.1,0,0
13686,745,10,0,0,55.9,18.4,0,0
13693,757,9,2,3,19,10.9,0,0
13694,619,8,0,3,69.7,13.4,0,0
13695,756,8,1,1,46.8,8.5,0,0
13702,721,8,0,2,51.3,9.2,0,0
13712,640,4,0,2,10.4,4.7,0,0
13718,714,5,1,3,37.4,5.1,0,0
13725,721,8,2,3,71,4.2,0,0
13735,736,6,0,0,19.7,9.3,0,0
13748,704,3,0,5,62.2,0.5,0,0
13753,746,7,0,2,29.9,15.4,0,0
13759,706,10,0,2,56.2,11.1,0,0
13771,793,9,0,3,21.4,11.2,0,0
13772,798,7,2,1,23.7,10.2,0,0
13775,786,6,1,4,45.2,13.3,0,0
13776,795,3,0,3,42.8,8.5,0,0
13785,714,0,0,1,19.3,4.4,0,0
13788,703,6,1,2,31.3,5.6,0,0
13793,760,10,1,1,28.3,7.9,0,0
13802,657,6,0,2,55.5,3.6,0,0
13805,749,6,1,1,33.6,14.8,0,0
13807,830,5,0,2,27.2,7.7,0,0
13817,674,5,1,5,57.8,11,0,0
13823,646,5,0,2,15.9,10.4,0,0
13824,687,10,1,2,28.2,9.3,0,0
13825,596,8,2,3,16.5,1.4,0,0
13833,801,4,0,5,14.3,3,0,0
13839,723,8,3,5,23.6,2.5,0,0
13846,755,9,0,3,64.5,8.6,0,0
13854,646,6,0,4,5.5,12.6,0,0
13866,737,9,3,1,21.7,10.9,0,0
13878,722,9,0,1,24.8,0.5,0,0
13881,745,11,0,4,2.1,8.4,0,0
13897,718,7,1,2,17.5,8.1,0,0
13900,666,5,1,4,10,15.7,0,0
13901,777,6,0,1,11.8,6.7,0,0
13914,774,5,0,1,54.6,0.5,0,0
13917,723,6,1,3,69.5,11.1,0,0
13918,823,5,1,2,27.4,13.2,0,0
13921,683,6,0,1,43.7,7.4,0,0
13922,793,10,2,3,5.8,7.1,0,0
13925,679,9,0,2,29.9,2.3,0,0
13932,691,4,0,3,13.2,15.7,0,0
13943,783,10,3,2,27.3,13.3,0,0
13952,808,5,0,2,63.3,12.2,0,0
13955,818,7,0,2,58,15.4,1,1
13958,638,9,1,5,43.6,8.9,0,0
13960,754,7,1,4,60.9,14.8,0,0
13961,764,3,1,4,40.5,8,0,0
13963,585,7,1,2,37.8,17.1,0,0
13967,785,5,1,3,13.6,9.6,0,1
13970,732,5,0,1,40.5,14.4,0,0
13975,737,4,0,2,64.9,10.2,0,0
13985,790,9,1,4,51.2,14.1,0,0
13986,729,16,0,2,8,6,0,0
13988,674,7,1,0,28.5,10.7,0,0
14022,732,10,0,4,4.2,14,0,1
14024,704,5,1,0,17.7,10.6,0,1
14025,687,6,0,1,31.5,6.5,0,0
14030,601,8,0,1,28.5,4.8,0,1
14044,716,10,0,6,27,9.2,0,0
14046,571,5,1,0,38.7,3.7,1,1
14050,830,8,0,0,19.7,9.6,0,0
14054,697,8,4,2,18,9.2,0,0
14057,666,12,0,1,37.4,9.6,1,1
14069,829,5,0,2,35.9,12.1,0,0
14080,685,6,0,1,20.6,5.7,0,0
14094,790,5,0,0,40.5,5.6,0,0
14104,801,8,1,2,43.5,8.8,0,0
14110,575,8,1,2,9.6,12.4,0,0
14115,703,11,3,5,37.3,16,0,0
14124,693,2,0,6,27.2,1.2,0,0
14125,769,2,1,2,18.9,8.1,0,0
14127,626,6,0,2,22.5,10.8,0,0
14155,635,10,0,1,37,9.8,0,1
14163,668,10,1,3,25.1,4.4,0,0
14166,622,6,1,2,19.8,4.9,0,0
14178,685,5,0,2,49.3,16.2,0,0
14179,681,6,1,1,54.8,10.2,0,0
14180,721,6,0,3,32.7,3,0,0
14184,688,10,0,2,19.8,5.8,0,0
14185,572,5,0,2,30.3,10.3,0,0
14186,738,15,0,1,13,6.2,0,0
14195,694,3,2,0,45.4,4.5,0,0
14210,763,7,2,2,26,14.2,1,1
14215,804,13,1,0,24,8.6,0,0
14216,600,11,0,1,24.2,0.5,0,0
14223,699,7,0,2,15.9,10.9,0,0
14232,790,4,0,3,24.9,5.6,0,0
14234,623,5,0,3,33.7,11.3,0,0
14240,699,7,3,0,47.9,10.1,0,0
14249,784,7,1,0,14,7.8,0,0
14252,678,9,1,1,28.9,4.2,0,1
14255,700,5,1,3,21.9,5.3,0,0
14276,619,8,0,0,55.7,4.5,0,1
14281,799,7,0,5,21.1,8.4,0,0
14303,760,9,0,0,14.6,10,0,0
14310,830,11,1,4,25.8,11.9,0,0
14313,784,3,0,1,37.2,5.1,0,0
14319,807,7,1,2,18.8,5,0,0
14326,646,10,0,2,54.9,6.4,1,1
14329,632,12,0,2,66.7,6.8,0,0
14334,763,9,0,1,46.5,9.1,0,0
14338,712,10,0,2,44,6.9,0,0
14339,684,9,1,5,19.9,9.7,0,0
14340,680,6,0,4,21.5,14.5,0,0
14341,740,9,0,2,62.7,6.7,0,0
14349,609,11,0,3,12.7,9.6,0,0
14361,670,12,0,3,12,16.2,0,0
14363,730,5,0,1,29.6,3.7,0,0
14365,807,7,0,4,16.2,13.3,0,0
14366,724,7,0,3,26.1,11.7,0,0
14373,808,6,0,2,22.2,15.4,0,0
14387,747,9,0,2,54.3,4.3,0,0
14388,669,11,0,3,19.4,9,0,0
14400,739,5,0,1,6.4,9.9,0,1
14403,704,8,0,0,30.6,3.5,0,0
14404,737,8,2,3,30.8,7.9,0,0
14411,681,5,1,0,44.6,5.7,0,0
14412,686,11,1,0,31.7,7.6,0,0
14425,812,8,1,4,71.9,8,0,0
14432,706,6,1,5,68.2,5.2,0,0
14434,672,2,0,2,70.4,15.8,0,0
14437,743,7,0,1,13.9,7,0,1
14438,782,9,1,4,34,16.6,0,0
14443,635,4,1,2,33.3,9.6,0,0
14447,663,10,0,4,6.1,11.3,0,1
14454,740,9,3,6,35.6,5.2,0,0
14456,715,8,0,1,69.5,13.7,0,0
14457,740,5,0,3,21,4.4,0,0
14471,767,4,0,1,44.9,3.4,0,1
14478,675,4,1,2,50.9,16.4,0,0
14482,744,10,0,2,25.8,11.7,0,0
14487,697,4,0,0,49.9,9,0,0
14489,755,7,0,2,16.6,9.6,0,0
14493,714,7,0,2,41.6,6,0,0
14499,653,7,1,1,10.9,10.6,0,0
14500,706,7,1,3,40.6,14.5,0,0
14502,676,10,0,3,20.1,10.5,0,0
14505,760,8,1,0,43.2,15.1,0,0
14513,692,8,1,4,22.2,10.6,0,0
14521,595,7,0,6,18,5.5,0,0
14526,806,9,0,3,28.8,9,0,0
14530,764,6,1,1,42.9,12.3,0,1
14536,815,5,0,3,15.9,6.6,0,0
14544,754,7,3,1,74.3,7.9,0,0
14550,734,6,0,4,13.8,12,0,0
14551,735,10,2,0,57.6,5.7,0,0
14553,749,10,1,2,6.7,7.7,0,0
14554,708,9,0,1,31,5,0,0
14558,830,4,0,5,45.7,8,0,1
14559,629,8,0,0,12.5,8.2,0,0
14565,745,7,0,4,22.8,14.6,0,0
14569,748,7,1,1,54.7,5.7,0,0
14579,689,7,1,2,10.2,8.4,0,0
14580,696,8,1,0,18.6,3.5,0,0
14582,778,9,1,3,35.6,9.9,0,0
14583,696,9,0,1,59.4,16.6,0,0
14592,693,6,2,2,14.7,15.1,0,0
14593,801,11,1,2,21.6,2.4,0,0
14596,601,4,0,2,37.4,4,0,0
14601,640,3,0,4,44,13.3,0,0
14607,748,9,0,4,71.8,10.3,0,0
14611,829,6,0,1,12.4,11.8,0,0
14619,825,9,0,3,28.1,4.1,0,0
14628,671,8,0,3,58.7,4.2,0,0
14630,830,7,0,0,88.4,3.6,0,0
14632,665,9,0,4,19.4,5.7,0,0
14637,692,9,0,2,56.1,15.4,0,0
14640,830,10,0,2,60.8,2.3,0,0
14654,777,8,0,2,36,12,0,0
14658,678,9,2,2,52.9,13.3,0,0
14660,684,8,0,3,14.1,5.7,0,0
14661,809,4,0,3,27.7,11.8,0,0
14666,727,8,1,0,6.7,9.9,0,0
14674,732,3,0,1,5.8,11,0,0
14675,676,10,1,2,29.1,16.7,0,0
14677,714,7,1,3,37.2,4.3,0,0
14681,819,7,0,1,36.3,10.4,0,0
14685,696,4,1,4,63,5.4,0,0
14698,802,8,0,4,23.2,10.4,0,0
14701,706,7,1,1,16.1,3.9,0,0
14704,695,9,1,2,49,10.1,0,0
14710,760,4,1,3,33.6,4.5,0,0
14716,696,5,0,1,4.3,8.3,0,0
14719,752,5,1,2,26.1,14.8,0,1
14725,823,10,0,3,21.1,13.7,0,0
14730,619,12,0,3,13.8,7.8,0,0
14748,665,5,0,2,38.5,7.7,0,0
14752,752,6,0,2,33.2,4.6,1,1
14760,669,9,1,2,56.8,5.9,0,0
14763,740,6,0,0,64.8,4.3,0,0
14774,711,3,0,2,49,7.3,1,1
14782,666,6,0,1,39,1.5,0,0
14792,724,6,0,1,16.9,14.9,0,1
14801,763,6,0,0,27.1,8.1,0,0
14807,744,6,1,0,17.9,8.1,0,0
14815,706,1,1,2,50.5,11,0,0
14827,813,11,0,4,23.7,11.6,0,0
14831,621,10,0,0,16,18.2,0,0
14832,693,6,0,5,56.5,4.8,0,0
14837,738,8,0,2,67,3.3,0,0
14845,749,8,4,3,45.1,14.6,0,0
14846,654,5,0,3,35.2,16.8,0,0
14850,731,8,0,3,74.1,8.5,0,0
14857,710,5,1,1,43.9,7.7,0,0
14859,685,10,0,2,20.4,11.4,0,0
14861,793,10,0,1,42.2,3,0,0
14864,725,10,0,6,22,7.1,1,1
14865,720,13,0,2,29.8,8.1,0,1
14867,711,8,0,2,21.1,2.5,0,1
14881,780,5,1,2,1.1,10,0,0
14886,830,10,1,1,31.3,6.4,0,1
14890,830,8,0,1,19.3,13.6,1,1
14898,712,8,1,3,39.3,3.5,0,0
14905,592,8,0,1,7.8,6.5,0,0
14907,583,8,1,1,37.9,12.3,0,0
14909,678,9,1,1,21.9,7.6,0,1
14915,660,8,2,1,22.9,7.3,0,0
14919,689,12,1,2,47.1,15.6,0,0
14923,599,11,0,2,24.5,7.4,0,1
14925,623,6,0,1,29.8,9.8,0,0
14927,685,6,2,0,48.4,4.8,0,0
14931,722,8,0,2,46.3,7.9,0,0
14934,706,8,0,0,11.8,4.2,0,0
14937,736,8,0,0,54,3.3,0,0
14940,734,7,0,2,3.5,12.8,0,0
14952,721,11,0,4,19,6.3,0,0
14959,705,9,0,3,8.1,9.3,0,0
14963,702,5,0,8,39.9,12.1,0,0
14968,773,8,0,4,25.8,13.3,0,0
14969,689,4,3,3,55.4,10.7,0,0
14972,731,2,0,2,11,12.9,1,1
14974,791,8,0,1,76.8,12.2,0,0
14977,681,3,0,3,29.8,8.7,0,0
14985,611,11,0,2,42.7,3.2,0,0
14987,819,3,0,4,16.7,0.5,0,0
14988,607,6,0,3,30.7,4.6,0,0
14995,683,10,0,5,29.4,9.1,0,0
14997,709,4,0,0,41.4,9.7,0,0
15000,785,6,1,1,49.4,4.7,0,0
15005,754,8,0,2,41.6,10.3,0,0
15017,781,10,0,1,40.8,8.9,0,0
15019,682,7,0,3,37,8.8,0,0
15020,732,7,0,1,29.2,12.9,0,0
15022,755,6,1,3,28,11.5,0,0
15026,524,7,0,1,43,11.7,0,0
15034,665,9,0,0,20.6,7.5,0,0
15037,717,16,0,2,50,2.6,0,0
15041,770,7,2,1,37.4,6.8,0,0
15048,628,9,0,2,62.8,10.1,0,0
15053,689,9,0,5,32.5,4.6,0,0
15054,752,5,1,5,52.3,7.2,0,0
15055,751,10,2,1,6.5,13.4,0,0
15058,685,6,0,2,33.9,5.4,0,0
15063,776,6,0,3,44.7,10.3,0,1
15065,663,11,1,0,23.7,8.5,0,0
15073,633,4,0,2,5.3,9,0,0
15076,771,8,0,1,42.6,3.1,0,0
15077,765,6,1,2,61.1,4,0,0
15079,759,2,3,1,39.8,12.1,1,1
15083,685,7,1,3,49.6,8,0,0
15084,690,7,1,3,32.3,8.6,1,1
15088,754,7,2,2,49.4,8.5,0,0
15089,690,9,0,1,5.6,5.3,0,1
15090,753,7,1,1,6,18.2,0,0
15092,680,5,1,2,13.1,8.4,0,0
15095,688,10,1,4,25.6,11.1,0,0
15101,775,10,0,2,20.8,7.4,0,0
15114,749,9,1,3,43.6,10.8,0,0
15118,796,6,0,0,16.7,9.5,0,0
15153,830,7,0,2,13.2,6.7,0,0
15164,698,4,1,2,56.6,3.6,0,0
15178,725,12,2,3,22.9,8.7,0,0
15184,775,7,0,0,22.9,0.5,0,0
15186,684,8,0,7,23.6,11.8,0,0
15190,602,12,1,6,29.9,13.9,0,0
15197,693,3,0,1,20.9,10.2,0,0
15215,701,7,1,2,24.8,8.4,1,1
15220,830,4,0,0,37.2,3.6,0,0
15236,626,7,2,1,35.9,0.6,0,0
15240,691,7,1,0,14.1,7.6,0,0
15241,691,5,1,3,22.3,8.4,0,0
15248,615,9,0,1,19.2,10.8,0,0
15249,733,7,0,2,18.8,12.4,0,0
15261,602,8,0,4,56,10.3,0,0
15273,732,6,1,1,31.5,7.5,0,0
15279,744,6,0,3,49.3,9,0,0
15284,765,6,0,2,56.7,8.5,0,0
15289,636,9,0,3,80.3,8.3,0,0
15290,610,6,2,2,30.7,2.6,0,0
15308,672,9,1,5,58.9,14.5,0,0
15313,769,9,0,1,43.5,9.7,0,0
15317,696,14,0,3,47.2,11.1,0,0
15318,751,3,0,4,28,6.7,0,0
15321,728,6,0,0,19.9,13.7,0,0
15322,654,6,0,6,31,15.8,0,0
15327,739,10,2,2,20.6,7.9,0,0
15334,753,7,1,1,18.5,7.8,0,0
15343,688,7,1,2,41,0.5,0,0
15344,718,4,0,2,25.9,7.8,0,0
15348,766,7,0,1,9.6,5.6,0,0
15354,786,6,0,2,16.8,6.2,0,0
15361,783,8,0,2,86.8,6.4,0,0
15366,720,6,1,5,19.8,13.2,0,0
15374,663,7,0,1,24.2,12.3,0,0
15377,716,9,0,1,26.4,5.4,1,1
15393,657,6,1,3,32.6,10.2,0,0
15395,707,5,0,2,25.4,13.2,0,0
15396,785,3,0,2,46.4,8.2,0,0
15399,830,5,0,1,6.8,8.2,0,0
15402,723,7,1,3,24.3,13.2,1,1
15404,830,4,1,5,54.1,0.5,0,0
15405,786,7,1,6,32.6,5.9,0,0
15408,767,6,0,1,21.5,6.6,0,0
15410,821,5,0,3,53.9,4.5,0,0
15412,692,9,0,4,58.6,8.8,0,0
15417,806,3,1,3,16.8,12.2,0,1
15419,627,2,1,4,16.6,2.7,0,0
15441,755,6,1,3,27.2,13.2,0,0
15442,730,5,0,2,30.4,5.5,0,0
15443,682,7,0,1,52.2,16.4,0,0
15445,688,5,0,0,34.5,2.4,0,0
15455,704,7,0,1,31.6,10.3,0,0
15477,629,8,0,2,29.3,6.7,0,0
15483,718,6,0,3,27.3,10.6,0,0
15484,630,10,1,1,20.1,12.2,0,1
15499,734,5,0,3,3.7,13.2,0,0
15503,682,11,1,2,23.8,3.1,0,1
15505,812,10,0,2,60.3,0.5,0,0
15526,646,6,1,5,33.3,4.6,0,0
15539,695,8,0,6,13.7,9.6,0,1
15541,711,7,0,2,10,6.1,0,0
15550,686,3,3,6,51.1,16.6,0,0
15553,830,9,1,1,49.3,7.5,0,0
15554,763,2,0,1,68,12.4,0,0
15555,734,11,1,0,17.2,13.6,0,0
15556,641,9,1,0,12.3,0.5,0,0
15558,696,8,1,6,37.6,13.4,0,0
15566,724,4,2,2,25,3.5,0,0
15567,772,9,1,0,60,13.6,0,0
15575,691,9,1,5,22.5,8.8,0,0
15578,660,5,1,1,41.6,7.3,0,0
15583,691,11,1,1,28.6,3.5,0,0
15589,523,10,1,0,40.9,9.4,0,0
15594,753,6,0,4,59.7,6.5,0,0
15595,671,6,0,1,40.5,15.1,0,0
15598,634,9,0,1,57.5,4.3,0,0
15599,750,10,1,3,17.3,10.9,0,0
15616,830,10,0,2,64.5,17.7,0,0
15624,703,5,0,2,45.8,12.5,0,0
15639,769,3,0,0,3.6,11.5,0,0
15640,674,14,1,1,66.1,7.5,0,1
15646,624,5,1,1,4.2,2,0,0
15648,724,6,0,1,53.3,8.4,0,0
15650,726,4,0,6,55.3,0.5,0,0
15653,696,9,0,3,45.9,12.1,0,0
15657,800,5,1,4,22.3,5.8,1,1
15664,673,4,3,2,77,7.9,0,0
15677,761,10,0,2,47.6,15,0,0
15695,737,2,1,2,27.3,13.4,0,0
15701,738,8,1,0,50,11.2,0,0
15717,699,9,0,0,6.3,5.4,0,0
15718,618,8,1,2,23,3.6,0,0
15719,791,8,0,0,74.3,12.2,0,0
15726,814,10,0,2,12.7,1.8,1,1
15729,684,11,0,3,36.4,9.6,0,0
15737,659,7,0,3,50.4,11.3,0,0
15751,579,10,0,5,11.8,7.2,0,0
15755,695,10,0,8,19.6,10.1,0,0
15764,664,5,0,4,34.8,6.2,0,0
15771,621,9,0,2,47.3,14.9,0,0
15776,586,9,0,3,45.9,6.4,0,0
15777,592,3,1,2,40.3,4.3,0,0
15779,712,8,1,1,64.2,9.1,0,0
15785,647,7,0,4,61,10.3,0,1
15786,724,3,0,3,12,10.7,0,1
15788,679,4,2,2,31.2,10.9,0,0
15801,652,13,1,2,42.4,7.7,0,0
15807,684,3,0,2,27.5,5.3,0,0
15810,606,8,1,2,26.7,17.2,0,1
15811,776,5,0,2,5.6,8.9,0,0
15816,695,5,1,3,78.2,16.6,0,0
15817,822,7,2,3,53.8,0.5,0,0
15851,771,4,0,2,20.8,9.1,0,0
15854,728,5,0,2,24.2,7.9,0,0
15865,715,3,1,4,48.2,8.2,0,0
15867,806,4,0,2,28.9,2.4,0,0
15869,778,10,4,2,80.4,11.6,0,0
15877,778,10,1,0,21.6,9,0,0
15878,696,13,1,3,59.1,9.4,0,0
15883,772,2,2,2,9.4,12.5,0,0
15884,762,8,0,5,32.3,5,0,1
15888,580,7,0,5,21.4,8.1,0,0
15890,712,5,1,5,21.2,6.7,0,1
15894,758,5,0,3,43.5,9.2,0,0
15904,806,11,0,2,7.5,7.9,0,0
15907,805,7,0,4,35.8,10.9,0,0
15908,625,9,1,1,12.9,11.4,0,0
15909,608,4,0,0,47.5,9.9,0,0
15911,770,4,0,4,17.6,8,0,0
15915,737,8,0,4,45.6,16.9,0,0
15916,657,5,3,0,35,12.2,0,1
15922,590,7,0,0,17.9,8.3,0,0
15932,658,8,0,2,16.9,10.6,0,0
15938,684,5,1,0,47.6,4.1,0,0
15941,715,9,1,6,25,12.5,0,0
15953,747,6,1,3,10,12,0,2
15960,652,14,2,2,27.8,8.9,0,0
15962,744,6,1,1,4.7,10.3,0,0
15973,778,6,1,4,42.7,8.2,0,1
15979,771,8,0,1,41.8,7.1,0,0
15984,682,5,1,2,30.7,13.2,0,0
15995,680,8,1,0,20.7,8.8,0,0
15996,675,10,0,4,17.3,10.2,0,0
16001,681,8,0,1,40.9,6.1,0,0
16007,714,4,1,6,20.5,11,0,0
16023,802,6,1,2,11.8,9.9,0,0
16024,823,6,1,4,31.6,15.1,0,0
16029,763,4,0,0,10.2,6.1,0,0
16034,753,5,1,4,75,4.8,0,0
16049,780,7,0,2,60.1,13,0,1
16056,605,8,1,3,26.9,13.7,0,0
16062,795,5,0,1,59.4,10.4,0,0
16063,765,3,0,1,36.5,12.9,0,0
16066,776,8,0,1,23.7,13.1,0,0
16068,627,7,0,3,3.9,10.4,0,0
16070,744,8,2,3,46.4,2.7,0,0
16075,753,5,0,3,65.3,7.8,0,0
16076,722,7,0,0,17.5,0.5,0,0
16079,744,9,0,2,60.2,6.4,0,1
16082,710,9,1,3,54.7,12.8,0,0
16089,679,12,2,0,61.5,9.6,0,0
16100,815,5,1,0,36.1,9.5,0,0
16101,677,4,1,2,25.8,9.5,0,0
16103,692,8,0,4,30.4,6.9,0,0
16112,720,5,0,0,24.7,14.5,0,0
16120,689,13,0,3,25.2,12.4,0,0
16124,808,4,2,2,8.4,3.7,0,1
16126,703,7,1,3,21.7,8.6,0,0
16131,793,11,1,4,20.1,8.8,0,0
16132,712,7,1,4,50.4,4.5,0,0
16137,691,6,1,2,32.1,11.8,0,0
16138,750,9,1,1,22.9,10.1,0,0
16144,684,8,1,4,41.8,10.2,0,0
16149,830,9,0,2,22.3,14.1,0,0
16155,830,9,0,1,64.2,5.9,0,0
16163,696,9,1,1,47.2,4.1,1,1
16168,771,13,0,3,22.6,9.2,0,0
16186,751,6,0,4,2.3,15.1,0,0
16192,830,8,2,2,34.9,10.5,0,0
16213,664,17,1,3,9.1,14.5,0,0
16217,637,12,0,1,35.8,2.3,0,0
16225,519,6,2,1,55.1,7.4,0,0
16228,734,9,1,3,27,2.5,0,0
16235,818,13,1,2,64.6,13.3,0,0
16240,773,7,0,4,27.9,12.5,0,0
16247,578,4,1,2,35.4,8.4,0,1
16252,769,12,0,0,23.1,12.7,0,0
16259,730,6,0,1,47.8,9.7,0,0
16263,820,7,0,4,24,16.7,0,0
16269,624,8,0,1,5.6,15.2,0,0
16280,782,9,2,2,16.2,9.2,0,0
16283,593,5,0,4,11.4,1.4,1,1
16290,695,6,0,1,12.8,10.1,0,0
16291,648,7,0,1,35.2,10.2,0,0
16292,736,2,0,2,29.8,12.9,0,0
16299,689,8,1,3,46.4,11.5,0,0
16300,830,4,0,3,25.3,5.9,0,0
16304,629,6,0,4,1.6,4,0,0
16316,733,9,1,3,15.8,11.9,0,0
16317,608,6,0,4,60.6,9.7,0,0
16324,708,10,2,5,39.2,8.5,1,1
16336,696,18,1,1,45.6,9.4,0,0
16337,687,7,0,4,21.1,5.2,0,0
16338,769,6,1,5,29.5,11.3,0,0
16343,722,6,1,3,20.7,3,0,0
16345,670,12,1,3,21.7,6.9,0,0
16349,611,6,1,0,38.8,10.2,0,0
16360,569,6,1,0,31.8,9.7,0,0
16362,786,7,0,3,31.1,23.1,1,1
16371,706,9,1,2,39.7,10.3,0,3
16374,733,6,0,2,36.4,5,0,0
16380,797,7,0,1,60.3,8.3,0,0
16385,697,7,1,0,16.9,15.1,0,0
16392,686,8,2,1,38.6,8.8,0,0
16405,768,8,1,3,24,6.1,0,0
16420,740,7,0,1,3,7.3,0,0
16427,662,11,1,3,67.5,24.1,0,0
16429,693,8,1,1,15.8,12.2,0,1
16430,721,6,0,1,24.2,6.8,0,0
16437,673,5,1,1,45.3,12.6,0,0
16439,659,8,0,8,17.3,5.3,0,0
16445,728,10,0,5,36.8,8.5,0,0
16456,830,4,0,2,38.1,15.1,0,0
16465,575,5,0,2,41.4,7.4,0,0
16485,761,8,1,8,20.4,5.2,0,0
16496,629,8,0,2,69.2,8.2,0,0
16498,776,7,1,5,36.1,0.5,0,0
16503,640,9,0,4,16.1,6.5,0,0
16504,612,10,1,1,39.5,9.2,0,0
16516,818,3,0,4,36,12,0,0
16526,736,6,1,2,28.3,10.9,0,0
16529,688,8,0,1,14.6,6.3,0,0
16530,727,9,0,2,26.2,4.2,0,0
16542,809,10,0,0,27.7,5.5,0,0
16544,724,5,0,2,16.3,12.6,0,0
16553,781,5,2,4,51.7,7.2,0,0
16558,792,7,1,3,45.8,12,0,0
16559,642,7,0,4,21.6,4.6,0,0
16563,699,13,1,3,42.5,11.8,0,0
16564,830,5,0,5,18.8,4.8,0,0
16567,698,8,0,4,24.4,7.6,0,0
16569,631,8,1,3,8,7.9,0,0
16572,649,5,0,3,70.1,9.3,0,0
16574,675,8,0,1,6.6,12.4,0,0
16576,756,5,0,0,29.4,11.1,0,0
16579,627,2,1,2,33.7,5.1,0,0
16580,783,8,0,1,12.4,7.7,0,1
16586,698,3,0,2,12.6,11.6,0,0
16597,785,6,1,3,49.8,12.2,0,0
16605,788,2,2,4,46.1,4.2,0,0
16607,697,12,0,0,55.8,2.6,0,0
16610,697,7,0,3,40.3,4.2,0,0
16620,767,9,1,3,16.9,12.2,1,1
16623,746,8,1,0,30.3,15.3,0,0
16624,677,10,0,4,25.1,2.1,0,0
16631,669,4,0,1,31.5,4,0,0
16632,778,9,1,6,24.2,10.5,0,0
16637,787,6,2,4,25.3,2.5,0,0
16638,707,3,0,3,10.9,10.5,0,0
16644,778,9,0,6,22.6,11.7,0,0
16653,617,5,0,2,29.1,9.4,0,1
16662,639,2,0,2,37.8,9.7,0,1
16666,723,8,2,2,3.2,9.4,1,1
16670,745,6,2,2,34.1,7.6,0,0
16672,693,9,0,0,34.6,8.4,0,0
16677,790,9,1,1,21.4,15.2,0,0
16683,778,4,0,0,18.8,5,0,0
