notice_id,application_id,customer_id,notice_date,denial_reason_code
AAN2024000372,APP202401687,12708,3/28/2024,LTV_TOO_HIGH
AAN2024000373,APP202401691,19291,10/1/2024,LTV_TOO_HIGH
AAN2024000374,APP202401696,10419,7/17/2024,LTV_TOO_HIGH
AAN2024000375,APP202401699,16213,4/21/2024,DTI_TOO_HIGH
AAN2024000376,APP202401703,11328,6/14/2024,LTV_TOO_HIGH
AAN2024000377,APP202401705,15865,7/3/2024,DTI_TOO_HIGH
AAN2024000378,APP202401706,13676,12/17/2024,DTI_TOO_HIGH
AAN2024000379,APP202401708,13901,4/2/2024,LTV_TOO_HIGH
AAN2024000380,APP202401718,13580,1/26/2024,DTI_TOO_HIGH
AAN2024000381,APP202401729,19704,11/23/2024,DTI_TOO_HIGH
AAN2024000382,APP202401732,16349,9/20/2024,CREDIT_SCORE_LOW
AAN2024000383,APP202401734,14583,6/10/2024,LTV_TOO_HIGH
AAN2024000384,APP202401735,18335,9/15/2024,CREDIT_SCORE_LOW
AAN2024000385,APP202401742,10331,3/3/2024,CREDIT_SCORE_LOW
AAN2024000386,APP202401744,10288,3/7/2024,CREDIT_SCORE_LOW
AAN2024000387,APP202401747,18003,12/5/2024,LTV_TOO_HIGH
AAN2024000388,APP202401748,14234,6/8/2024,DTI_TOO_HIGH
AAN2024000389,APP202401759,13753,7/4/2024,LTV_TOO_HIGH
AAN2024000390,APP202401764,14997,11/28/2024,LTV_TOO_HIGH
AAN2024000391,APP202401769,19242,11/19/2024,LTV_TOO_HIGH
AAN2024000392,APP202401776,13712,10/27/2024,INCOMPLETE
AAN2024000393,APP202401779,18743,6/12/2024,CREDIT_SCORE_LOW
AAN2024000394,APP202401781,11178,9/16/2024,LTV_TOO_HIGH
AAN2024000395,APP202401782,15019,6/22/2024,LTV_TOO_HIGH
AAN2024000396,APP202401785,17248,7/27/2024,LTV_TOO_HIGH
AAN2024000397,APP202401796,17740,8/19/2024,DTI_TOO_HIGH
AAN2024000398,APP202401797,14619,5/7/2024,LTV_TOO_HIGH
AAN2024000399,APP202401799,12687,8/19/2024,LTV_TOO_HIGH
AAN2024000400,APP202401800,14425,1/25/2024,LTV_TOO_HIGH
AAN2024000401,APP202401803,12262,3/2/2024,CREDIT_SCORE_LOW
AAN2024000402,APP202401805,12392,8/17/2024,CREDIT_SCORE_LOW
AAN2024000403,APP202401807,10988,12/8/2024,LTV_TOO_HIGH
AAN2024000404,APP202401812,18193,2/6/2024,CREDIT_SCORE_LOW
AAN2024000405,APP202401814,10486,9/23/2024,LTV_TOO_HIGH
AAN2024000406,APP202401816,10421,8/24/2024,CREDIT_SCORE_LOW
AAN2024000407,APP202401817,12453,3/25/2024,DTI_TOO_HIGH
AAN2024000408,APP202401818,17052,3/2/2024,LTV_TOO_HIGH
AAN2024000409,APP202401834,15751,4/13/2024,CREDIT_SCORE_LOW
AAN2024000410,APP202401837,16316,12/5/2024,DTI_TOO_HIGH
AAN2024000411,APP202401843,10538,9/5/2024,LTV_TOO_HIGH
AAN2024000412,APP202401845,13607,2/24/2024,CREDIT_SCORE_LOW
AAN2024000413,APP202401848,17727,2/2/2024,DTI_TOO_HIGH
AAN2024000414,APP202401857,17241,2/9/2024,LTV_TOO_HIGH
AAN2024000415,APP202401860,14276,9/29/2024,CREDIT_SCORE_LOW
AAN2024000416,APP202401866,12677,3/21/2024,DTI_TOO_HIGH
AAN2024000417,APP202401867,13384,4/27/2024,CREDIT_SCORE_LOW
AAN2024000418,APP202401868,12312,5/18/2024,CREDIT_SCORE_LOW
AAN2024000419,APP202401871,10021,5/17/2024,LTV_TOO_HIGH
AAN2024000420,APP202401872,19260,10/28/2024,CREDIT_SCORE_LOW
AAN2024000421,APP202401877,12409,2/23/2024,DTI_TOO_HIGH
AAN2024000422,APP202401879,17401,6/9/2024,DTI_TOO_HIGH
AAN2024000423,APP202401885,19207,8/1/2024,CREDIT_SCORE_LOW
AAN2024000424,APP202401886,12128,10/27/2024,INCOMPLETE
AAN2024000425,APP202401888,19098,6/20/2024,DTI_TOO_HIGH
AAN2024000426,APP202401900,13917,4/21/2024,DTI_TOO_HIGH
AAN2024000427,APP202401907,19521,6/2/2024,CREDIT_SCORE_LOW
AAN2024000428,APP202401908,10817,6/22/2024,DTI_TOO_HIGH
AAN2024000429,APP202401917,14985,5/23/2024,CREDIT_SCORE_LOW
AAN2024000430,APP202401925,15073,8/13/2024,DTI_TOO_HIGH
AAN2024000431,APP202401930,18680,11/21/2024,LTV_TOO_HIGH
AAN2024000432,APP202401934,14110,7/18/2024,CREDIT_SCORE_LOW
AAN2024000433,APP202401940,13150,2/5/2024,CREDIT_SCORE_LOW
AAN2024000434,APP202401942,13825,8/12/2024,CREDIT_SCORE_LOW
AAN2024000435,APP202401946,19330,1/11/2025,CREDIT_SCORE_LOW
AAN2024000436,APP202401951,17585,9/8/2024,CREDIT_SCORE_LOW
AAN2024000437,APP202401954,12834,2/17/2024,CREDIT_SCORE_LOW
AAN2024000438,APP202401959,13025,11/22/2024,LTV_TOO_HIGH
AAN2024000439,APP202401961,19186,8/1/2024,CREDIT_SCORE_LOW
AAN2024000440,APP202401969,10905,10/31/2024,CREDIT_SCORE_LOW
AAN2024000441,APP202401973,10218,6/25/2024,CREDIT_SCORE_LOW
AAN2024000442,APP202401976,18039,4/26/2024,LTV_TOO_HIGH
AAN2024000443,APP202401982,15817,5/24/2024,LTV_TOO_HIGH
AAN2024000444,APP202401983,10211,8/30/2024,DTI_TOO_HIGH
AAN2024000445,APP202401986,14046,5/3/2024,CREDIT_SCORE_LOW
AAN2024000446,APP202401987,12797,7/4/2024,CREDIT_SCORE_LOW
AAN2024000447,APP202401996,10691,7/22/2024,CREDIT_SCORE_LOW
